"","Abd","Abd_noCatch","Catch","SST","FMort","Year","TaxonID","TaxonName","CommonName"
"996",1248717.3687,1267693.7693,434.525719347323,14.881768301745,0.0430564255650699,1879,601350,"Sardina pilchardus","European pilchard"
"997",1277912.273,1297898.2303,449.665481150875,14.7852431759696,0.0442997018359646,1880,601350,"Sardina pilchardus","European pilchard"
"998",1204553.2555,1224547.3316,456.272152859349,15.3670042330562,0.0455802800191459,1881,601350,"Sardina pilchardus","European pilchard"
"999",1218185.0404,1240352.9117,488.661152679039,15.1017148188516,0.0470568914319923,1882,601350,"Sardina pilchardus","European pilchard"
"1000",1207098.72984,1229436.67349,498.590481509684,14.9719258921842,0.0484202286127901,1883,601350,"Sardina pilchardus","European pilchard"
"1001",1197585.4909,1219123.5334,490.618017748615,15.2817002802438,0.0496578928574453,1884,601350,"Sardina pilchardus","European pilchard"
"1002",1246591.60015,1270805.54311,528.438940743396,14.9005051558741,0.0510999572832334,1885,601350,"Sardina pilchardus","European pilchard"
"1003",1194774.22262,1218060.97751,526.315554797083,15.2855107310696,0.0525856810051882,1886,601350,"Sardina pilchardus","European pilchard"
"1004",1232254.7502,1257596.3502,555.155958293444,15.0832739891386,0.054116473032949,1887,601350,"Sardina pilchardus","European pilchard"
"1005",1236066.0824,1262148.6647,572.407127200157,15.1479564260864,0.0556937930796721,1888,601350,"Sardina pilchardus","European pilchard"
"1006",1215235.7214,1241361.332,582.660099039462,15.2141836920372,0.0575116133522249,1889,601350,"Sardina pilchardus","European pilchard"
"1007",1251938.87806,1280416.69816,618.785099315102,15.0316863015735,0.0589941242366639,1890,601350,"Sardina pilchardus","European pilchard"
"1008",1243986.8702,1272665.9672,632.16518264109,15.1630308461682,0.0607203309281495,1891,601350,"Sardina pilchardus","European pilchard"
"1009",1255856.5677,1286074.2162,659.513444965507,14.8509424364747,0.0624994626323294,1892,601350,"Sardina pilchardus","European pilchard"
"1010",1240805.6959,1270020.8973,653.395633407894,15.0376421454763,0.0643332727432708,1893,601350,"Sardina pilchardus","European pilchard"
"1011",1271020.4738,1302633.076,689.89660436392,14.7505099825324,0.0662235829815373,1894,601350,"Sardina pilchardus","European pilchard"
"1012",1249892.3703,1281599.5543,702.933609606853,15.0063943517468,0.0681722871940843,1895,601350,"Sardina pilchardus","European pilchard"
"1013",1260590.8418,1293726.4861,728.360389846055,14.9611718326158,0.0701813554658248,1896,601350,"Sardina pilchardus","European pilchard"
"1014",1279272.3737,1313977.2374,759.705366382062,14.7375953181838,0.0722528385203497,1897,601350,"Sardina pilchardus","European pilchard"
"1015",1276185.5767,1311151.3802,772.163444384936,14.6812597195707,0.0743888724393672,1898,601350,"Sardina pilchardus","European pilchard"
"1016",1233209.6409,1267693.1473,776.306007503328,14.881768301745,0.0765916837291561,1899,601350,"Sardina pilchardus","European pilchard"
"1017",1261472.0978,1297897.9429,804.918688870264,14.7852431759696,0.0788635947592553,1900,601350,"Sardina pilchardus","European pilchard"
"1018",1188250.2339,1224548.4434,814.406316677957,15.3670042330562,0.0812070296037222,1901,601350,"Sardina pilchardus","European pilchard"
"1019",1200169.6093,1240353.1826,870.12557316911,15.1017148188516,0.0839047708979688,1902,601350,"Sardina pilchardus","European pilchard"
"1020",1188868.25536,1229438.17829,888.386611909026,14.9719258921842,0.0864072535881887,1903,601350,"Sardina pilchardus","European pilchard"
"1021",1179744.73421,1219124.56665,878.105059186937,15.2817002802438,0.0886913728589889,1904,601350,"Sardina pilchardus","European pilchard"
"1022",1226576.62888,1270806.27518,944.709458486571,14.9005051558741,0.0913393358753269,1905,601350,"Sardina pilchardus","European pilchard"
"1023",1175521.24688,1218061.22732,940.805339567851,15.2855107310696,0.0940539166645618,1906,601350,"Sardina pilchardus","European pilchard"
"1024",1211285.7553,1257597.1161,991.652680459836,15.0832739891386,0.0968216108496929,1907,601350,"Sardina pilchardus","European pilchard"
"1025",1214423.1359,1262148.3889,1022.57357153068,15.1479564260864,0.0996250042641152,1908,601350,"Sardina pilchardus","European pilchard"
"1026",1193436.8117,1241361.2139,1042.14433149037,15.2141836920372,0.102786484434083,1909,601350,"Sardina pilchardus","European pilchard"
"1027",1228326.18216,1280416.46035,1102.8188222584,15.0316863015735,0.105256714094735,1910,601350,"Sardina pilchardus","European pilchard"
"1028",1220242.1768,1272665.9517,1124.15602309763,15.1630308461682,0.108041942742308,1911,601350,"Sardina pilchardus","European pilchard"
"1029",1230962.9594,1286074.2682,1168.50145993696,14.8509424364747,0.110779909730425,1912,601350,"Sardina pilchardus","European pilchard"
"1030",1216673.1807,1270020.1264,1156.55119568243,15.0376421454763,0.113454429659209,1913,601350,"Sardina pilchardus","European pilchard"
"1031",1245119.5316,1302633.0358,1215.14760921625,14.7505099825324,0.116054439497856,1914,601350,"Sardina pilchardus","European pilchard"
"1032",1224192.6858,1281600.4255,1230.8424147622,15.0063943517468,0.118574366332026,1915,601350,"Sardina pilchardus","European pilchard"
"1033",1233975.2401,1293726.6686,1268.17320472664,14.9611718326158,0.121010861341296,1916,601350,"Sardina pilchardus","European pilchard"
"1034",1251767.9789,1313977.6504,1313.22309413475,14.7375953181838,0.123362023281455,1917,601350,"Sardina pilchardus","European pilchard"
"1035",1248562.3504,1311151.3317,1330.61799728932,14.6812597195707,0.125627531683413,1918,601350,"Sardina pilchardus","European pilchard"
"1036",1206611.3565,1267693.5548,1325.20689773089,14.881768301745,0.127808762042493,1919,601350,"Sardina pilchardus","European pilchard"
"1037",1233658.3421,1297897.7719,1365.84789888635,14.7852431759696,0.129910001049867,1920,601350,"Sardina pilchardus","European pilchard"
"1038",1161617.1443,1224547.9103,1361.84420349988,15.3670042330562,0.131942852278513,1921,601350,"Sardina pilchardus","European pilchard"
"1039",1171595.2664,1240352.2809,1434.85596289405,15.1017148188516,0.134369742451543,1922,601350,"Sardina pilchardus","European pilchard"
"1040",1160489.82252,1229436.43659,1452.33825983097,14.9719258921842,0.136336210801318,1923,601350,"Sardina pilchardus","European pilchard"
"1041",1152274.2317,1219122.43152,1430.70020573756,15.2817002802438,0.137855872279347,1924,601350,"Sardina pilchardus","European pilchard"
"1042",1196612.70434,1270804.08098,1522.53968363305,14.9005051558741,0.13986667787968,1925,601350,"Sardina pilchardus","European pilchard"
"1043",1147597.34505,1218059.39871,1500.89639371777,15.2855107310696,0.14195588021072,1926,601350,"Sardina pilchardus","European pilchard"
"1044",1181652.3252,1257596.1355,1566.60425951504,15.0832739891386,0.144159729837353,1927,601350,"Sardina pilchardus","European pilchard"
"1045",1184562.8243,1262148.2701,1603.29563830116,15.1479564260864,0.146513214675871,1928,601350,"Sardina pilchardus","European pilchard"
"1046",1163586.0969,1241361.1822,1631.4127589193,15.2141836920372,0.149535005796503,1929,601350,"Sardina pilchardus","European pilchard"
"1047",1196928.63518,1280416.23318,1711.49013531822,15.0316863015735,0.151796459885211,1930,601350,"Sardina pilchardus","European pilchard"
"1048",1189084.3612,1272665.761,1737.84251382346,15.1630308461682,0.154781636335665,1931,601350,"Sardina pilchardus","European pilchard"
"1049",1198523.6021,1286073.8282,1802.678609852,14.8509424364747,0.158026735083038,1932,601350,"Sardina pilchardus","European pilchard"
"1050",1184948.5904,1270019.488,1792.49114499573,15.0376421454763,0.161550502903858,1933,601350,"Sardina pilchardus","European pilchard"
"1051",1210903.4626,1302633.016,1887.08668762769,14.7505099825324,0.16536861924869,1934,601350,"Sardina pilchardus","European pilchard"
"1052",1190292.1524,1281599.9449,1912.10146945388,15.0063943517468,0.169494330560386,1935,601350,"Sardina pilchardus","European pilchard"
"1053",1198204.793,1293726.3234,1980.04892724299,14.9611718326158,0.173939236745896,1936,601350,"Sardina pilchardus","European pilchard"
"1054",1213970.6925,1313977.3303,2062.38905193337,14.7375953181838,0.178714174230122,1937,601350,"Sardina pilchardus","European pilchard"
"1055",1208952.8646,1311150.9249,2117.99464037677,14.6812597195707,0.183830134345396,1938,601350,"Sardina pilchardus","European pilchard"
"1056",1167718.7778,1267693.8756,2121.1720582065,14.881768301745,0.189299149320397,1939,601350,"Sardina pilchardus","European pilchard"
"1057",1191106.7869,1297897.7976,2213.46005608003,14.7852431759696,0.195135047908573,1940,601350,"Sardina pilchardus","European pilchard"
"1058",1120609.994,1224548.1884,2204.94154823815,15.3670042330562,0.201353896709772,1941,601350,"Sardina pilchardus","European pilchard"
"1059",1126185.553,1240352.7802,2331.17914810248,15.1017148188516,0.208613161735603,1942,601350,"Sardina pilchardus","European pilchard"
"1060",1112706.14594,1229437.28462,2390.17300387136,14.9719258921842,0.215671588994054,1943,601350,"Sardina pilchardus","European pilchard"
"1061",1102963.80835,1219123.5963,2400.46410206076,15.2817002802438,0.222500613196074,1944,601350,"Sardina pilchardus","European pilchard"
"1062",1140511.53232,1270806.08016,2574.50105044477,14.9005051558741,0.230454046922497,1945,601350,"Sardina pilchardus","European pilchard"
"1063",1092532.74876,1218061.31102,2567.20788927502,15.2855107310696,0.238904780803924,1946,601350,"Sardina pilchardus","European pilchard"
"1064",1120467.3899,1257596.4713,2702.1609512217,15.0832739891386,0.247893381814518,1947,601350,"Sardina pilchardus","European pilchard"
"1065",1120020.4577,1262148.6452,2792.78950419369,15.1479564260864,0.257481085135231,1948,601350,"Sardina pilchardus","European pilchard"
"1066",1096061.3499,1241361.4362,2874.72161558729,15.2141836920372,0.26851334783252,1949,601350,"Sardina pilchardus","European pilchard"
"1067",1122644.95033,1280416.31412,3037.25942717953,15.0316863015735,0.275106362017277,1950,601350,"Sardina pilchardus","European pilchard"
"1068",1107220.2343,1272665.9623,3347.49501598036,15.1630308461682,0.305031273616706,1951,601350,"Sardina pilchardus","European pilchard"
"1069",1110927.1694,1286073.7866,3308.02284149223,14.8509424364747,0.289713756411043,1952,601350,"Sardina pilchardus","European pilchard"
"1070",1090131.9546,1270019.5923,3654.89180939687,15.0376421454763,0.358446875518926,1953,601350,"Sardina pilchardus","European pilchard"
"1071",1098694.6807,1302632.7369,4021.18620213787,14.7505099825324,0.393693514762131,1954,601350,"Sardina pilchardus","European pilchard"
"1072",1091854.8616,1281599.7182,3117.50282733154,15.0063943517468,0.30206722647398,1955,601350,"Sardina pilchardus","European pilchard"
"1073",1079718.9016,1293726.3426,4363.17202299682,14.9611718326158,0.425760670103772,1956,601350,"Sardina pilchardus","European pilchard"
"1074",1089911.5088,1313977.0079,3978.22355443058,14.7375953181838,0.383646127427195,1957,601350,"Sardina pilchardus","European pilchard"
"1075",1082552.4111,1311150.3971,4045.01398069547,14.6812597195707,0.396696304177861,1958,601350,"Sardina pilchardus","European pilchard"
"1076",1039262.2233,1267692.5629,4261.70118084915,14.881768301745,0.445658639123174,1959,601350,"Sardina pilchardus","European pilchard"
"1077",1058965.1818,1297896.4499,4050.72572043037,14.7852431759696,0.405098998823546,1960,601350,"Sardina pilchardus","European pilchard"
